Timestamp,Temp,Humidity,Pressure,Moisture,TDS,Light
2026-03-10 20:32:19,30.23,59.37,999.78,556,0,547
2026-03-10 20:32:20,30.24,59.71,999.79,556,0,546
2026-03-10 20:32:22,30.25,59.82,999.79,555,0,540
2026-03-10 20:32:24,30.24,59.38,999.77,557,0,539
2026-03-10 20:32:26,30.23,59.54,999.78,556,0,540
2026-03-10 20:32:28,30.23,59.88,999.79,557,0,539
2026-03-10 20:32:30,30.23,59.37,999.77,556,0,539
2026-03-10 20:32:32,30.22,59.16,999.78,557,0,542
2026-03-10 20:32:34,30.20,59.20,999.76,556,0,551
2026-03-10 20:32:36,30.20,58.87,999.77,557,0,561
2026-03-10 20:32:38,30.20,58.77,999.76,557,0,562
2026-03-10 20:32:40,30.21,58.96,999.80,556,0,536
2026-03-10 20:32:42,30.22,58.65,999.80,556,0,544
2026-03-10 20:32:44,30.22,58.54,999.78,555,0,562
2026-03-10 20:32:46,30.23,58.80,999.75,556,0,571
2026-03-10 20:32:48,30.24,58.62,999.79,557,0,556
2026-03-10 20:32:50,30.25,58.71,999.75,556,0,540
2026-03-10 20:32:52,30.26,59.22,999.77,557,0,568
2026-03-10 20:32:54,30.28,59.14,999.78,556,0,557
2026-03-10 20:32:56,30.28,59.09,999.76,557,0,562
2026-03-10 20:32:58,30.28,59.05,999.77,556,0,569
2026-03-10 20:33:00,30.28,59.09,999.75,556,0,568
2026-03-10 20:33:02,30.30,59.46,999.76,556,0,561
2026-03-10 20:33:04,30.30,59.58,999.76,556,0,547
2026-03-10 20:33:06,30.31,59.03,999.75,557,0,536
2026-03-10 20:33:08,30.31,59.16,999.76,556,0,533
2026-03-10 20:33:10,30.31,59.58,999.77,557,0,542
2026-03-10 20:33:13,30.32,59.42,999.78,556,0,546
2026-03-10 20:33:15,30.31,59.21,999.78,557,0,546
2026-03-10 20:33:17,30.29,59.52,999.80,556,0,563
2026-03-10 20:33:19,30.27,58.85,999.77,556,0,559
2026-03-10 20:33:21,30.26,59.32,999.79,556,0,573
2026-03-10 20:33:23,30.27,59.16,999.81,556,0,544
2026-03-10 20:33:25,30.26,59.20,999.81,557,0,540
2026-03-10 20:33:27,30.26,59.11,999.81,556,0,571
2026-03-10 20:33:29,30.24,59.18,999.78,556,0,576
2026-03-10 20:33:31,30.25,58.92,999.80,557,0,541
2026-03-10 20:33:33,30.22,58.92,999.81,555,0,556
2026-03-10 20:33:35,30.21,57.81,999.80,556,0,571
2026-03-10 20:33:37,30.21,57.48,999.80,556,0,572
2026-03-10 20:33:39,30.21,57.35,999.79,556,0,571
2026-03-10 20:33:41,30.20,56.83,999.84,556,0,564
2026-03-10 20:33:43,30.20,56.69,999.81,556,0,565
2026-03-10 20:33:45,30.19,56.43,999.79,557,0,555
